Reg1,Reg2,Cat,Slope,p-value,CI,Significant
SBP_Distribution_STD,SBP_ED,Algorithm,"[  2.11157801   5.05862879  -2.2724312    0.55686967 -10.17765439
   1.34762773]",[0.21848195 0.2386363  0.41947021 0.83176506 0.09626381 0.03406414],"[[ -1.28321263   5.50636866]
 [ -3.43849619  13.55575376]
 [ -7.86032757   3.31546518]
 [ -4.65974208   5.77348143]
 [-22.22306106   1.86775229]
 [  0.10459347   2.590662  ]]",False
SBP_Distribution_STD,SBP_ED,Dataset,"[10.12713082 16.18986985  2.65670579  6.86617745  8.47738376  5.88807371
  4.98489883  9.38088983  9.5665864   1.52797619]","[0.04089799 0.01051805 0.40895201 0.27361819 0.01907458 0.34942981
 0.42810326 0.13124825 0.02164561 0.00749373]","[[ 0.43321788 19.82104376]
 [ 3.93091643 28.44882328]
 [-3.73536562  9.0487772 ]
 [-5.56676344 19.29911834]
 [ 1.43961372 15.51515379]
 [-6.60357894 18.37972637]
 [-7.51568344 17.4854811 ]
 [-2.88415446 21.64593413]
 [ 1.45242121 17.68075159]
 [ 0.42398845  2.63196394]]",False
SBP_Distribution_STD,SBP_ED,Testing_Subject_Characteristics,[-6.6355116  -2.81945366 -5.43832169  1.26785129],[6.73099489e-05 1.30639983e-01 4.37374690e-02 2.26265610e-02],"[[ -9.74629919  -3.52472402]
 [ -6.49750995   0.85860263]
 [-10.71926112  -0.15738225]
 [  0.18358233   2.35212025]]",False
SBP_Distribution_STD,SBP_ED,Sensor_Data,"[ 4.34840494  3.33376405 -4.8632083   1.57102021 -0.56488762  5.64509227
 -0.40933138 -0.87830405 -4.88213108 -2.43004316 -2.48914251  0.81937727
 -0.19226033  7.06443465  9.49647394  1.40526078  0.63726844 -3.04746063
 -8.86074046 -1.33463234  1.58651031]","[0.51210346 0.692043   0.57016397 0.79981997 0.9377957  0.36649677
 0.95064721 0.91791791 0.56620881 0.77652794 0.77111509 0.92192502
 0.98194589 0.31611256 0.26266778 0.84726117 0.92686966 0.72060616
 0.30591247 0.85593531 0.01606326]","[[ -8.88902616  17.58583605]
 [-13.48758493  20.15511304]
 [-21.96553435  12.23911774]
 [-10.81669634  13.95873677]
 [-15.04255284  13.9127776 ]
 [ -6.80478228  18.09496682]
 [-13.63716867  12.81850591]
 [-17.92403058  16.16742247]
 [-21.87580299  12.11154084]
 [-19.54665655  14.68657023]
 [-19.59557718  14.61729216]
 [-15.90179614  17.54055068]
 [-17.18591349  16.80139284]
 [ -6.95649457  21.08536386]
 [ -7.34984603  26.34279391]
 [-13.18474636  15.99526791]
 [-13.24970502  14.52424191]
 [-20.07927169  13.98435042]
 [-26.0760452    8.35456429]
 [-16.03607028  13.36680561]
 [  0.30832125   2.86469938]]",False
SBP_Distribution_STD,DBP_ED,,1.7937299135929183,0.009082010419259533,[0.46154545 3.12591438],True
SBP_Distribution_STD,DBP_ED,Calibration_Technique,[6.85764467 1.17736902],[0.00097997 0.07180875],"[[ 2.89141993 10.82386941]
 [-0.10740625  2.46214429]]",False
SBP_Distribution_STD,DBP_ED,Algorithm,"[  2.0797191    4.14985353  -2.92290019   0.02119895 -10.90639598
   1.2800382 ]",[0.23438696 0.33992155 0.35425954 0.9936199  0.07904828 0.07594701],"[[ -1.38288923   5.54232744]
 [ -4.47740741  12.77711448]
 [ -9.18418594   3.33838555]
 [ -5.25827021   5.3006681 ]
 [-23.11641482   1.30362286]
 [ -0.1377038    2.6977802 ]]",False
SBP_Distribution_STD,DBP_ED,Dataset,"[11.5442319  16.45188513  3.57020657  9.36361058  9.40990074  9.09268034
  5.95384368  9.61463471  9.74779921  1.60059488]","[0.02263115 0.01047278 0.27231223 0.1375011  0.00959225 0.14891373
 0.34759273 0.12750125 0.02117363 0.01275267]","[[ 1.67873289 21.40973091]
 [ 4.00748693 28.89628333]
 [-2.87939127 10.01980441]
 [-3.08394837 21.81116953]
 [ 2.38056961 16.43923186]
 [-3.3513845  21.53674518]
 [-6.63462436 18.54231172]
 [-2.8341763  22.06344571]
 [ 1.51311    17.98248841]
 [ 0.35428208  2.84690768]]",False
SBP_Distribution_STD,DBP_ED,Testing_Subject_Characteristics,[-7.09507769 -3.38574356 -5.54067551  1.57577361],[1.70229598e-05 6.07659418e-02 5.90621038e-02 1.08806926e-02],"[[-10.13937781  -4.05077758]
 [ -6.92918509   0.15769796]
 [-11.29981554   0.21846452]
 [  0.37586332   2.77568389]]",False
SBP_Distribution_STD,DBP_ED,Sensor_Data,"[ 5.76849059  4.58850565 -4.81883035  2.38138621  3.52944347  6.06688302
  0.60242864  0.1761703  -2.48495222 -2.50811597  3.98564163 -0.33562755
  7.2082803  10.62615741  3.87170235  1.57030944 -2.42750291 -8.18996388
 -0.71183402  1.45484139]","[0.41993941 0.60325634 0.5900641  0.71741182 0.65091586 0.35594998
 0.93187481 0.98442861 0.78085734 0.7787942  0.65194923 0.96965646
 0.32938751 0.23245155 0.62239856 0.83087607 0.78629682 0.37124898
 0.92651917 0.05721942]","[[ -8.4937549   20.03073607]
 [-13.0528191   22.2298304 ]
 [-22.68967796  13.05201725]
 [-10.77613162  15.53890404]
 [-12.06183495  19.12072188]
 [ -7.02449407  19.15826012]
 [-13.49871241  14.70356969]
 [-17.8863788   18.2387194 ]
 [-20.35145405  15.3815496 ]
 [-20.3683991   15.35216716]
 [-13.67699621  21.64827947]
 [-17.99134516  17.32009006]
 [ -7.50512267  21.92168327]
 [ -7.04553064  28.29784546]
 [-11.84035559  19.5837603 ]
 [-13.13872711  16.279346  ]
 [-20.33706288  15.48205707]
 [-26.44044915  10.0605214 ]
 [-16.15625676  14.73258872]
 [ -0.04646539   2.95614817]]",False
DBP_Distribution_STD,SBP_Error_STD,,0.10854758889574496,0.20372558562736207,[-0.06027488  0.27737005],False
DBP_Distribution_STD,SBP_Error_STD,Calibration_Technique,[3.88335567 0.11018513],[0.00039321 0.1588174 ],"[[ 1.80884231  5.95786903]
 [-0.04419273  0.26456298]]",False
DBP_Distribution_STD,SBP_Error_STD,Algorithm,[ 1.03953912  0.95650354 -0.32535288 -1.67268885 -9.74982046  0.1895607 ],[0.24208289 0.68010679 0.8454282  0.23767479 0.00471896 0.03027427],"[[ -0.72017479   2.79925302]
 [ -3.66005787   5.57306496]
 [ -3.64827897   2.99757321]
 [ -4.47745657   1.13207887]
 [-16.39623383  -3.10340708]
 [  0.01867881   0.36044259]]",False
DBP_Distribution_STD,SBP_Error_STD,Dataset,"[3.54388484 4.94721063 1.01583515 3.72179228 2.8993875  0.09186827
 1.12625686 2.90868964 2.91983629 0.01380273]","[0.27175591 0.22781833 0.62043957 0.34976927 0.196878   0.98153824
 0.77686755 0.46548256 0.27630346 0.89138033]","[[-2.85065862  9.9384283 ]
 [-3.17880364 13.07322491]
 [-3.06931577  5.10098607]
 [-4.18324644 11.626831  ]
 [-1.54698869  7.3457637 ]
 [-7.82316884  8.00690538]
 [-6.79398519  9.04649891]
 [-5.01818314 10.83556243]
 [-2.3993868   8.23905938]
 [-0.18769628  0.21530173]]",False
DBP_Distribution_STD,SBP_Error_STD,Testing_Subject_Characteristics,[-1.44094267 -0.50776101 -0.94152075  0.07341884],[0.14931263 0.64838535 0.60654426 0.4108996 ],"[[-3.41346319  0.53157786]
 [-2.72225102  1.70672899]
 [-4.5764669   2.6934254 ]
 [-0.10381358  0.25065126]]",False
DBP_Distribution_STD,SBP_Error_STD,Sensor_Data,"[-0.70583222  4.69513237 -2.59582424 -1.036091   -1.79353932  0.44088378
 -0.31235116 -6.0619315  -2.01380203 -1.99370213  1.86697872 -0.55504395
  0.62381254  3.98292692 -2.24428862  2.39503916 -1.28735985 -7.95636078
 -0.23154524  0.07178538]","[0.85012729 0.32515434 0.58487377 0.76700688 0.66241074 0.90050989
 0.9324049  0.20653841 0.67259723 0.67550674 0.69385007 0.90705807
 0.87553687 0.40578192 0.58550417 0.5381118  0.78626786 0.09804871
 0.95508979 0.4676267 ]","[[ -8.17925557   6.76759113]
 [ -4.80412203  14.19438677]
 [-12.08932758   6.8976791 ]
 [ -8.03024176   5.95805976]
 [-10.00570256   6.41862392]
 [ -6.61546114   7.49722871]
 [ -7.68108284   7.05638053]
 [-15.58314018   3.45927718]
 [-11.54060621   7.51300215]
 [-11.51534984   7.52794558]
 [ -7.61602235  11.3499798 ]
 [-10.06766746   8.95757956]
 [ -7.34485064   8.59247572]
 [ -5.56861139  13.53446523]
 [-10.46599362   5.97741638]
 [ -5.37354893  10.16362725]
 [-10.78388598   8.20916628]
 [-17.43900197   1.52628042]
 [ -8.45881999   7.99572952]
 [ -0.12542229   0.26899306]]",False
DBP_Distribution_STD,DBP_Error_STD,,0.08216097243230094,0.4730222027316232,[-0.14513221  0.30945416],False
DBP_Distribution_STD,DBP_Error_STD,Calibration_Technique,[4.00949772 0.12481811],[0.00030017 0.23559732],"[[ 1.91363981  6.10535563]
 [-0.08340953  0.33304575]]",False
DBP_Distribution_STD,DBP_Error_STD,Algorithm,"[  1.36225679   1.83522294  -0.24586681  -1.18728246 -11.81454709
   0.30235258]",[0.12776748 0.42048784 0.88194928 0.3912523  0.00162187 0.01632032],"[[ -0.40202418   3.12653777]
 [ -2.68944997   6.35989585]
 [ -3.54277173   3.05103812]
 [ -3.93673673   1.56217182]
 [-18.9753437   -4.65375049]
 [  0.05758714   0.54711801]]",False
DBP_Distribution_STD,DBP_Error_STD,Dataset,"[ 3.66825485e+00  5.08744665e+00  1.01152133e+00  3.69338759e+00
  2.94067562e+00  4.91363323e-02  1.07300702e+00  2.96186627e+00
  2.99397262e+00 -2.51553688e-03]","[0.29521479 0.2043277  0.62227548 0.35320163 0.18862626 0.99009769
 0.78738255 0.45561511 0.25719272 0.98534874]","[[-3.28472627 10.62123597]
 [-2.84653287 13.02142617]
 [-3.07779297  5.10083563]
 [-4.20785782 11.594633  ]
 [-1.48491706  7.36626829]
 [-7.84410173  7.9423744 ]
 [-6.85610494  9.00211899]
 [-4.93341513 10.85714767]
 [-2.24433098  8.23227623]
 [-0.27562137  0.2705903 ]]",False
DBP_Distribution_STD,DBP_Error_STD,Testing_Subject_Characteristics,[-1.59245002 -0.47766886 -0.97514436  0.0618227 ],[0.10345046 0.66929894 0.59587814 0.59323268],"[[-3.51841282  0.33351278]
 [-2.70208712  1.74674941]
 [-4.63088076  2.68059204]
 [-0.16828427  0.29192967]]",False
DBP_Distribution_STD,DBP_Error_STD,Sensor_Data,"[-0.41131282  4.76943829 -2.51294334 -0.69282577 -1.8867135   0.81845891
 -0.21598062 -5.80999895 -1.77576186 -1.77400246  1.80222739 -0.34787425
  1.17779106  4.26678796 -2.20556426  2.4900196  -1.22064486 -8.01021495
 -0.14636509  0.02513435]","[0.91444188 0.32360883 0.5997009  0.84368196 0.64953147 0.81644211
 0.95389054 0.22711768 0.71086429 0.71108893 0.70681664 0.94192788
 0.76529995 0.37689122 0.59635555 0.52901686 0.79934774 0.09783215
 0.97188279 0.83892146]","[[ -8.07171169   7.24908606]
 [ -4.84905738  14.38793397]
 [-12.08010835   7.05422166]
 [ -7.72224289   6.33659135]
 [-10.18590279   6.4124758 ]
 [ -6.23519739   7.87211522]
 [ -7.69039477   7.25843352]
 [-15.36054619   3.7405483 ]
 [-11.35451651   7.80299278]
 [-11.3510688    7.80306388]
 [ -7.7784947   11.38294948]
 [ -9.90352707   9.20777856]
 [ -6.71329912   9.06888125]
 [ -5.35522725  13.88880318]
 [-10.52587924   6.11475073]
 [ -5.40839077  10.38842997]
 [-10.82658828   8.38529855]
 [-17.55070254   1.53027263]
 [ -8.45585995   8.16312978]
 [ -0.22223913   0.27250782]]",False
DBP_Distribution_STD,SBP_ED,,0.8351942983170981,0.00924423723537622,[0.21338283 1.45700576],True
DBP_Distribution_STD,SBP_ED,Calibration_Technique,[3.2773866  0.54086278],[0.00363938 0.08544855],"[[ 1.1080516   5.44672159]
 [-0.07761925  1.15934481]]",False
DBP_Distribution_STD,SBP_ED,Algorithm,[ 0.55693966  1.97297245 -0.48548611 -0.78666475 -6.51017702  0.62564598],[0.55024158 0.39701723 0.77326665 0.58221372 0.05155421 0.06986958],"[[ -1.2969028    2.41078212]
 [ -2.6523242    6.5982691 ]
 [ -3.84012852   2.8691563 ]
 [ -3.63067516   2.05734566]
 [-13.06564983   0.04529578]
 [ -0.05237409   1.30366605]]",False
DBP_Distribution_STD,SBP_ED,Dataset,"[ 3.37121431  4.8186118   0.28554426  2.00376559  1.64151546 -1.89644588
 -0.9031312   2.55403042  2.69186344  0.8872877 ]","[0.25696057 0.20079747 0.88384456 0.59776422 0.44578349 0.61914867
 0.81285921 0.49571061 0.27928076 0.01089232]","[[-2.52420721  9.26663584]
 [-2.6367378  12.2739614 ]
 [-3.61073927  4.18182779]
 [-5.55851792  9.5660491 ]
 [-2.63972774  5.92275865]
 [-9.49481051  5.70191875]
 [-8.50698334  6.70072094]
 [-4.90506294 10.01312378]
 [-2.24284709  7.62657396]
 [ 0.21231449  1.56226091]]",False
DBP_Distribution_STD,SBP_ED,Testing_Subject_Characteristics,[-1.1049084   0.26432432 -0.71381687  0.80545571],[0.24637202 0.81260716 0.68385835 0.01704501],"[[-2.99192767  0.78211086]
 [-1.95448631  2.48313495]
 [-4.20066874  2.77303501]
 [ 0.14867997  1.46223145]]",False
DBP_Distribution_STD,SBP_ED,Sensor_Data,"[ 1.59163181  6.12660546 -0.07178251  1.13898575 -1.67642704  2.5285165
  1.66728611 -3.57316174  0.72192834  0.69086625  2.17298004  1.71605792
  3.40418313  5.76468342 -0.91465516  4.29836244  1.02997836 -5.28461899
  1.62157273  0.8338556 ]","[0.65500455 0.17957109 0.98754219 0.73249749 0.66687632 0.45129095
 0.63953255 0.43697152 0.87533821 0.88058842 0.62913169 0.70735868
 0.36851151 0.20683405 0.81561892 0.25284684 0.8220432  0.25678349
 0.68181298 0.01907562]","[[ -5.5287939    8.71205751]
 [ -2.92016077  15.17337169]
 [ -9.27120772   9.12764269]
 [ -5.52492744   7.80289895]
 [ -9.46222504   6.10937096]
 [ -4.16811781   9.2251508 ]
 [ -5.44792751   8.78249973]
 [-12.74183765   5.59551416]
 [ -8.48525871   9.9291154 ]
 [ -8.51079104   9.89252355]
 [ -6.81935304  11.16531311]
 [ -7.42432674  10.85644259]
 [ -4.13804841  10.94641466]
 [ -3.29565096  14.8250178 ]
 [ -8.76149682   6.9321865 ]
 [ -3.17109449  11.76781938]
 [ -8.13113741  10.19109413]
 [-14.54542007   3.97618208]
 [ -6.28581274   9.5289582 ]
 [  0.14289147   1.52481972]]",False
DBP_Distribution_STD,DBP_ED,,1.1404552257769587,0.0015429410101626627,[0.4512788  1.82963165],True
DBP_Distribution_STD,DBP_ED,Calibration_Technique,[3.13981823 0.85825029],[0.00385662 0.01387149],"[[1.04759371 5.23204276]
 [0.18051806 1.53598252]]",True
DBP_Distribution_STD,DBP_ED,Algorithm,[ 0.40555203  1.58964841 -0.59095224 -0.80225043 -6.27903416  0.92275182],[0.65666355 0.48487124 0.72010742 0.56433894 0.05440279 0.01581737],"[[ -1.40981845   2.22092251]
 [ -2.93343746   6.11273428]
 [ -3.87360861   2.69170413]
 [ -3.57016164   1.96566079]
 [-12.68048232   0.122414  ]
 [  0.17946043   1.66604321]]",False
DBP_Distribution_STD,DBP_ED,Dataset,"[ 4.3403678   4.94193126  0.68068015  3.39172653  1.98389111 -0.0581267
 -0.71538026  2.61844061  2.74617799  1.17477221]","[0.13623265 0.17787456 0.71828802 0.35321273 0.33638775 0.9872539
 0.84591935 0.47291614 0.25675201 0.00200887]","[[-1.41054056 10.09127615]
 [-2.3122982  12.19616072]
 [-3.07899243  4.44035273]
 [-3.86434543 10.64779849]
 [-2.11372615  6.08150838]
 [-7.31216184  7.19590844]
 [-8.05359255  6.62283202]
 [-4.63836121  9.87524244]
 [-2.05408025  7.54643623]
 [ 0.44825744  1.90128697]]",False
DBP_Distribution_STD,DBP_ED,Testing_Subject_Characteristics,[-1.3283428  -0.03477202 -1.67905892  1.14803591],[0.1424669  0.97345922 0.32480349 0.00181677],"[[-3.11558206  0.45889647]
 [-2.11504584  2.0455018 ]
 [-5.06011887  1.70200102]
 [ 0.44359592  1.85247591]]",False
DBP_Distribution_STD,DBP_ED,Sensor_Data,"[ 3.08646467  7.34140888  0.6527422   2.15278383  1.14549953  3.28495344
  2.87538344 -2.21483034  1.39177382  1.37601457  4.4074945   2.20622079
  4.1186399   6.93505906  1.11236948  5.42534806  2.07889311 -4.03760226
  2.53745118  0.9897888 ]","[0.4048576  0.11271089 0.88779046 0.52818499 0.77661777 0.33474155
 0.43233472 0.63609113 0.76355689 0.76607426 0.33739409 0.62968508
 0.28247086 0.13414342 0.7845351  0.15858359 0.65416799 0.39454431
 0.52648096 0.01371742]","[[ -4.30058788  10.47351721]
 [ -1.79581942  16.47863717]
 [ -8.60336621   9.90885061]
 [ -4.66208104   8.96764869]
 [ -6.9299184    9.22091747]
 [ -3.49565419  10.06556107]
 [ -4.42822594  10.17899283]
 [-11.57022949   7.14056882]
 [ -7.86208371  10.64563136]
 [ -7.87462203  10.62665116]
 [ -4.74077279  13.55576179]
 [ -6.93846221  11.35090378]
 [ -3.50208721  11.73936702]
 [ -2.21789573  16.08801386]
 [ -7.02560555   9.25034452]
 [ -2.1931175   13.04381361]
 [ -7.19726616  11.35505238]
 [-13.49034193   5.41513741]
 [ -5.46190365  10.53680602]
 [  0.21219511   1.76738249]]",False
SBP_Error_STD,DBP_Error_STD,,0.883382065450746,8.205428709713657e-10,[0.63672734 1.13003679],True
SBP_Error_STD,DBP_Error_STD,Calibration_Technique,[0.79891097 0.89179197],[5.26645551e-01 8.97014333e-10],"[[-1.70706281  3.30488476]
 [ 0.6425659   1.14101803]]",False
SBP_Error_STD,DBP_Error_STD,Algorithm,[ 1.10260616  4.51723578 -0.24620703  2.62741364 -1.57987268  0.9303264 ],"[2.82594704e-01 8.95671430e-02 8.97707795e-01 1.03391861e-01
 7.04461593e-01 1.22352994e-08]","[[-0.93081479  3.13602711]
 [-0.71840912  9.75288068]
 [-4.05887842  3.56646436]
 [-0.54996724  5.80479452]
 [-9.86760361  6.70785824]
 [ 0.64693198  1.21372083]]",False
SBP_Error_STD,DBP_Error_STD,Dataset,"[-3.17825542  6.94762932 -1.16685229 -3.51926868  1.62137912 -2.72333001
 -0.84123668  3.04753186  3.6573964   0.90292229]","[3.53890336e-01 7.86653666e-02 5.61689002e-01 3.66333411e-01
 4.56935370e-01 4.83458591e-01 8.29065137e-01 4.33303658e-01
 1.58869097e-01 7.29213232e-09]","[[ -9.98571175   3.62920091]
 [ -0.82151536  14.716774  ]
 [ -5.16844644   2.83474186]
 [-11.2564136    4.21787624]
 [ -2.71228425   5.95504249]
 [-10.45264726   5.00598723]
 [ -8.60562299   6.92314963]
 [ -4.68378288  10.77884659]
 [ -1.47209299   8.7868858 ]
 [  0.63571645   1.17012812]]",False
SBP_Error_STD,DBP_Error_STD,Testing_Subject_Characteristics,[-2.05237502  0.41649294 -1.47441873  0.85526455],[4.85477539e-02 7.25005203e-01 4.05564611e-01 1.65826806e-09],"[[-4.0912623  -0.01348774]
 [-1.93838653  2.77137241]
 [-4.99244865  2.04361118]
 [ 0.61216945  1.09835964]]",False
SBP_Error_STD,DBP_Error_STD,Sensor_Data,"[-0.16627406 -1.6534556  -0.55343045  2.04663617 -3.08358638  2.88051884
 -1.08701289  2.27400714 -3.81106115  1.34403939  1.12477882 -2.91537711
  1.48827123  4.99466127  1.21115716 -1.63436603 -1.49076269 -1.55498975
 -1.57832992 -0.79778556  0.8677062 ]","[9.67431207e-01 7.46553041e-01 9.13353908e-01 5.84508691e-01
 4.85735367e-01 4.43810043e-01 7.84498459e-01 6.54575942e-01
 4.57903101e-01 7.91897098e-01 8.25194760e-01 5.67721512e-01
 7.69642162e-01 2.37311715e-01 8.12881663e-01 7.11951372e-01
 7.22736510e-01 7.60855232e-01 7.55771044e-01 8.56704137e-01
 2.94312878e-08]","[[ -8.3152011    7.98265297]
 [-11.88535353   8.57844232]
 [-10.73072419   9.62386329]
 [ -5.43106938   9.52434172]
 [-11.91204154   5.74486878]
 [ -4.6229717   10.38400939]
 [ -9.03809435   6.86406857]
 [ -7.88560908  12.43362335]
 [-14.05437918   6.43225689]
 [ -8.84558309  11.53366187]
 [ -9.06304769  11.31260534]
 [-13.10709251   7.2763383 ]
 [ -8.67677615  11.6533186 ]
 [ -3.39966899  13.38899153]
 [ -9.02448477  11.44679908]
 [-10.48529413   7.21656207]
 [ -9.89287997   6.91135459]
 [-11.77353492   8.66355543]
 [-11.72724492   8.57058509]
 [ -9.63720351   8.04163239]
 [  0.60455693   1.13085547]]",False
SBP_Error_STD,SBP_ED,,-2.2364880685892277,1.2737118121249519e-07,[-2.9929837  -1.47999244],True
SBP_Error_STD,SBP_ED,Calibration_Technique,[ 2.54300084 -2.45733395],[6.91672744e-02 2.87037672e-08],"[[-0.20519837  5.29120004]
 [-3.23832533 -1.67634257]]",False
SBP_Error_STD,SBP_ED,Algorithm,[ 1.8467961   3.28527804 -1.13827559  1.00038604  7.17816555 -2.28999026],"[1.01567025e-01 2.42080763e-01 5.36071922e-01 5.60153648e-01
 7.34879521e-02 4.52621381e-07]","[[-0.37430724  4.06789943]
 [-2.27412005  8.84467613]
 [-4.79425811  2.51770694]
 [-2.41267679  4.41344888]
 [-0.70276018 15.05909128]
 [-3.10326797 -1.47671256]]",False
SBP_Error_STD,SBP_ED,Dataset,"[ 7.68942435 10.32647127  1.46922278  2.25082901  6.26140966  2.22360515
  2.0047335   4.8138454   5.88852616 -2.39637634]","[1.36692390e-02 9.04710485e-03 4.64294854e-01 5.64019085e-01
 5.99474501e-03 5.70542433e-01 6.09222066e-01 2.13433105e-01
 2.34962925e-02 3.20989492e-09]","[[ 1.63643972 13.74240897]
 [ 2.67184748 17.98109505]
 [-2.5220561   5.46050166]
 [-5.51243444 10.01409247]
 [ 1.86694954 10.65586978]
 [-5.57631857 10.02352886]
 [-5.80076597  9.81023296]
 [-2.84458159 12.47227239]
 [ 0.8219532  10.95509911]
 [-3.08571829 -1.70703439]]",False
SBP_Error_STD,SBP_ED,Testing_Subject_Characteristics,[-4.44617266 -2.52078615 -4.32289843 -2.61380273],[4.77350264e-05 4.05662367e-02 1.51115194e-02 4.16304528e-10],"[[-6.48378136 -2.40856395]
 [-4.92996367 -0.11160863]
 [-7.78198648 -0.86381038]
 [-3.32401383 -1.90359163]]",True
SBP_Error_STD,SBP_ED,Sensor_Data,"[ 1.90787562 -0.61823362 -4.36535264  1.7944785  -0.43979516  2.35575064
 -2.01095527 -1.81659216 -4.68038808 -2.14908396 -2.34115721 -0.31271838
 -1.81872018  3.63091771  1.94702165 -1.3453287  -1.50536457 -3.41928132
 -7.79144698 -2.20268293 -2.36037608]","[6.53409328e-01 9.08748094e-01 4.27519154e-01 6.51768164e-01
 9.24523391e-01 5.55818521e-01 6.35800657e-01 7.39749443e-01
 3.92174066e-01 6.95597847e-01 6.69795665e-01 9.53488226e-01
 7.38687637e-01 4.20868922e-01 7.18687622e-01 7.73761617e-01
 7.35452914e-01 5.32072401e-01 1.62385914e-01 6.40678194e-01
 5.24914161e-07]","[[ -6.58168034  10.39743159]
 [-11.40626208  10.16979485]
 [-15.33358      6.60287473]
 [ -6.1501304    9.7390874 ]
 [ -9.72474993   8.84515961]
 [ -5.62872202  10.3402233 ]
 [-10.49435844   6.47244789]
 [-12.74852058   9.11533626]
 [-15.57893234   6.21815617]
 [-13.12647423   8.8283063 ]
 [-13.31201956   8.62970514]
 [-11.03650129  10.41106453]
 [-12.71725241   9.07981205]
 [ -5.36111876  12.62295418]
 [ -8.85702144  12.75106475]
 [-10.70233167   8.01167426]
 [-10.41149125   7.40076212]
 [-14.34228533   7.5037227 ]
 [-18.83213093   3.24923697]
 [-11.63114977   7.22578391]
 [ -3.18011652  -1.54063564]]",False
SBP_Error_STD,DBP_ED,,-2.0195931033211654,6.747433942108884e-05,[-2.96725851 -1.07192769],True
SBP_Error_STD,DBP_ED,Calibration_Technique,[ 1.79170619 -2.18063056],[2.43009037e-01 3.73916773e-05],"[[-1.24534932  4.8287617 ]
 [-3.16442095 -1.19684016]]",False
SBP_Error_STD,DBP_ED,Algorithm,[ 1.31575938  4.35118138 -1.49788676  1.55089511  8.26185815 -1.97483797],"[2.87493299e-01 1.59490110e-01 5.01890636e-01 4.10049093e-01
 6.07463704e-02 2.16959028e-04]","[[-1.13624383  3.7677626 ]
 [-1.75810663 10.46046939]
 [-5.93173872  2.93596521]
 [-2.1876956   5.28948581]
 [-0.3845155  16.90823179]
 [-2.97879441 -0.97088153]]",False
SBP_Error_STD,DBP_ED,Dataset,"[ 5.6910301   9.8713668   0.15788799 -1.76141613  4.49379086 -2.83688369
 -0.08935342  4.33796854  5.52630961 -2.1343811 ]","[1.04578157e-01 2.71364437e-02 9.44444041e-01 6.87291712e-01
 7.28088244e-02 5.17145597e-01 9.83879339e-01 3.23306460e-01
 6.00233184e-02 8.40770680e-06]","[[ -1.21843716  12.60049736]
 [  1.15572436  18.58700925]
 [ -4.35919575   4.67497173]
 [-10.47927226   6.95644   ]
 [ -0.42931878   9.4169005 ]
 [-11.55229266   5.87852529]
 [ -8.90589759   8.72719075]
 [ -4.38076449  13.05670157]
 [ -0.24099272  11.29361195]
 [ -3.00725712  -1.26150508]]",False
SBP_Error_STD,DBP_ED,Testing_Subject_Characteristics,[-3.37021784 -0.89658714 -1.07808355 -2.14214854],[5.87377699e-03 5.16916226e-01 6.31335790e-01 2.10258510e-05],"[[-5.7319224  -1.00851328]
 [-3.6455152   1.85234092]
 [-5.54590432  3.38973721]
 [-3.07301392 -1.21128316]]",False
SBP_Error_STD,DBP_ED,Sensor_Data,"[ -1.54343364  -3.47815804  -5.68541351  -0.40374388  -7.72946033
   0.77186924  -4.72578017  -4.82349693  -3.31696588  -3.55609261
  -6.04344859  -2.61679738   2.27437368  -0.76494016  -6.32161539
  -4.0320055   -5.63479093 -10.3890838   -4.18182459  -2.56712051]","[7.37648051e-01 5.42244124e-01 3.26958733e-01 9.24288035e-01
 1.29384244e-01 8.55129444e-01 3.02050586e-01 4.09898603e-01
 5.65978407e-01 5.38280490e-01 2.92145026e-01 6.46576543e-01
 6.32529130e-01 8.93361190e-01 2.16486391e-01 3.97700263e-01
 3.32276315e-01 8.27976450e-02 4.03451719e-01 2.78900315e-06]","[[-10.75817447   7.67130719]
 [-14.87609925   7.91978316]
 [-17.23164789   5.86082087]
 [ -8.90472761   8.09723985]
 [-17.8028804    2.34395973]
 [ -7.68638141   9.23011988]
 [-13.83643251   4.38487218]
 [-16.49358835   6.84659449]
 [-14.86039248   8.22646072]
 [-15.09550135   7.98331613]
 [-17.45516004   5.36826285]
 [-14.02403772   8.79044295]
 [ -7.23185697  11.78060432]
 [-12.18249889  10.65261857]
 [-16.4730703    3.82983951]
 [-13.53541504   5.47140403]
 [-17.20603711   5.93645525]
 [-22.18059951   1.40243192]
 [-14.16036219   5.79671301]
 [ -3.53710472  -1.5971363 ]]",False
DBP_Error_STD,SBP_ED,,-1.3489587652745028,4.538917380205684e-05,[-1.96611255 -0.73180498],True
DBP_Error_STD,SBP_ED,Calibration_Technique,[ 0.45743816 -1.38970734],[6.91664966e-01 7.03785178e-05],"[[-1.83533618  2.7502125 ]
 [-2.04365792 -0.73575676]]",False
